Tempo (s);Tensao (V)
0.24504;0.00000
0.24521;0.00000
0.24539;0.00000
0.24557;0.00000
0.24574;0.00000
0.24592;0.00000
0.24609;0.00000
0.24627;0.00000
0.24644;0.00000
0.24662;0.00000
0.24679;0.00000
0.24697;0.00000
0.24715;0.00000
0.24732;0.00000
0.24750;0.00000
0.24767;0.00000
0.24785;0.00000
0.24802;0.00000
0.24820;0.00000
0.24837;0.00000
0.24855;0.00000
0.24872;0.00000
0.24890;0.00000
0.24908;0.00000
0.24925;0.00000
0.24943;0.00000
0.24960;0.00000
0.24978;0.00000
0.24995;0.00000
0.25013;0.00000
0.25030;0.00000
0.25048;0.00000
0.25066;0.00000
0.25083;0.00000
0.25101;0.00000
0.25118;0.00000
0.25136;0.00000
0.25153;0.00000
0.25171;0.00000
0.25188;0.00000
0.25206;0.00000
0.25224;0.00000
0.25241;0.00000
0.25259;0.00000
0.25276;0.00000
0.25294;0.00000
0.25311;0.00000
0.25329;0.00000
0.25346;0.00000
0.25364;0.00000
0.25382;0.00000
0.25399;0.00000
0.25417;0.00000
0.25434;0.00000
0.25452;0.00000
0.25469;0.00000
0.25487;0.00000
0.25504;0.00000
0.25522;0.00000
0.25539;0.00000
0.25557;0.00000
0.25575;0.00000
0.25592;0.00000
0.25610;0.00000
0.25627;0.00000
0.25645;0.00000
0.25662;0.00000
0.25680;0.00000
0.25697;0.00000
0.25715;0.00000
0.25733;0.00000
0.25750;0.00000
0.25768;0.00000
0.25785;0.00000
0.25803;0.00000
0.25820;0.00000
0.25838;0.00000
0.25855;0.00000
0.25873;0.00000
0.25891;0.00000
0.25908;0.00000
0.25926;0.00000
0.25943;0.00000
0.25961;0.00000
0.25978;0.00000
0.25996;0.00000
0.26013;0.00000
0.26031;0.00000
0.26049;0.00000
0.26066;0.00000
0.26084;0.00000
0.26101;0.00000
0.26119;0.00000
0.26136;0.00000
0.26154;0.00000
0.26171;0.00000
0.26189;0.00000
0.26207;0.00000
0.26224;0.00000
0.26242;0.00000
0.26259;0.00000
0.26277;0.00000
0.26294;0.00000
0.26312;0.00000
0.26329;0.00000
0.26347;0.00000
0.26364;0.00000
0.26382;0.00000
0.26400;0.00000
0.26417;0.00000
0.26435;0.00000
0.26452;0.00000
0.26470;0.00000
0.26487;0.00000
0.26505;0.00000
0.26522;0.00000
0.26540;0.00000
0.26558;0.00000
0.26575;0.00000
0.26593;0.00000
0.26610;0.00000
0.26628;0.00000
0.26645;0.00000
0.26663;0.00000
0.26680;0.00000
0.26698;0.00000
0.26716;0.00000
0.26733;0.00000
0.26751;0.00000
0.26768;0.00000
0.26786;0.00000
0.26803;0.00000
0.26821;0.00000
0.26838;0.00000
0.26856;0.00000
0.26874;0.00000
0.26891;0.00000
0.26909;0.00000
0.26926;0.00000
0.26944;0.00000
0.26961;0.00000
0.26979;0.00000
0.26996;0.00000
0.27014;0.00000
0.27031;0.00000
0.27049;0.00000
0.27067;0.00000
0.27084;0.00000
0.27102;0.00000
0.27119;0.00000
0.27137;0.00000
0.27154;0.00000
0.27172;0.00000
0.27189;0.00000
0.27207;0.00000
0.27225;0.00000
0.27242;0.00000
0.27260;0.00000
0.27277;0.00000
0.27295;0.00000
0.27312;0.00000
0.27330;0.00000
0.27347;0.00000
0.27365;0.00000
0.27383;0.00000
0.27400;0.00000
0.27418;0.00000
0.27435;0.00000
0.27453;0.00000
0.27470;0.00000
0.27488;0.00000
0.27505;0.00000
0.27523;0.00000
0.27541;0.00000
0.27558;0.00000
0.27576;0.00000
0.27593;0.00000
0.27611;0.00000
0.27628;0.00000
0.27646;0.00000
0.27663;0.00000
0.27681;0.00000
0.27699;0.00000
0.27716;0.00000
0.27734;0.00000
0.27751;0.00000
0.27769;0.00000
0.27786;0.00000
0.27804;0.00000
0.27821;0.00000
0.27839;0.00000
0.27856;0.00000
0.27874;0.00000
0.27892;0.00000
0.27909;0.00000
0.27927;0.00000
0.27944;0.00000
0.27962;0.00000
0.27979;0.00000
0.27997;0.00000
0.28014;0.00000
0.28032;0.00000
0.28050;0.00000
0.28067;0.00000
0.28085;0.00000
0.28102;0.00000
0.28120;0.00000
0.28137;0.00000
0.28155;0.00000
0.28172;0.00000
0.28190;0.00000
0.28208;0.00000
0.28225;0.00000
0.28243;0.00000
0.28260;0.00000
0.28278;0.00000
0.28295;0.00000
0.28313;0.00000
0.28330;0.00000
0.28348;0.00000
0.28366;0.00000
0.28383;0.00000
0.28401;0.00000
0.28418;0.00000
0.28436;0.00000
0.28453;0.00000
0.28471;0.00000
0.28488;0.00000
0.28506;0.00000
0.28523;0.00000
0.28541;0.00000
0.28559;0.00000
0.28576;0.00000
0.28594;0.00000
0.28611;0.00000
0.28629;0.00000
0.28646;0.00000
0.28664;0.00000
0.28681;0.00000
0.28699;0.00000
0.28717;0.00000
0.28734;0.00000
0.28752;0.00000
0.28769;0.00000
0.28787;0.00000
0.28804;0.00000
0.28822;0.00000
0.28839;0.00000
0.28857;0.00000
0.28875;0.00000
0.28892;0.00000
0.28910;0.00000
0.28927;0.00000
0.28945;0.00000
0.28962;0.00000
0.28980;0.00000
0.28997;0.00000
0.29015;0.00000
0.29033;0.00000
0.29050;0.00000
0.29068;0.00000
0.29085;0.00000
0.29103;0.00000
0.29120;0.00000
0.29138;0.00000
0.29155;0.00000
0.29173;0.00000
0.29191;0.00000
0.29208;0.00000
0.29226;0.00000
0.29243;0.00000
0.29261;0.00000
0.29278;0.00000
0.29296;0.00000
0.29313;0.00000
0.29331;0.00000
0.29348;0.00000
0.29366;0.00000
0.29384;0.00000
0.29401;0.00000
0.29419;0.00000
0.29436;0.00000
0.29454;0.00000
0.29471;0.00000
0.29489;0.00000
0.29506;0.00000
0.29524;0.00000
0.29542;0.00000
0.29559;0.00000
0.29577;0.00000
0.29594;0.00000
0.29612;0.00000
0.29629;0.00000
0.29647;0.00000
0.29664;0.00000
0.29682;0.00000
0.29700;0.00000
0.29717;0.00000
0.29735;0.00000
0.29752;0.00000
0.29770;0.00000
0.29787;0.00000
0.29805;0.00000
0.29822;0.00000
0.29840;0.00000
0.29858;0.00000
0.29875;0.00000
0.29893;0.00000
0.29910;0.00000
0.29928;0.00000
0.29945;0.00000
0.29963;0.00000
0.29980;0.00000
0.29998;0.00000
0.30015;0.00000
0.30033;0.00000
0.30051;0.00000
0.30068;0.00000
0.30086;0.00000
0.30103;0.00000
0.30121;0.00000
0.30138;0.00000
0.30156;0.00000
0.30173;0.00000
0.30191;0.00000
0.30209;0.00000
0.30226;0.00000
0.30244;0.00000
0.30261;0.00000
0.30279;0.00000
0.30296;0.00000
0.30314;0.00000
0.30331;0.00000
0.30349;0.00000
0.30367;0.00000
0.30384;0.00000
0.30402;0.00000
0.30419;0.00000
0.30437;0.00000
0.30454;0.00000
0.30472;0.00000
0.30489;0.00000
0.30507;0.00000
0.30525;0.00000
0.30542;0.00000
0.30560;0.00000
0.30577;0.00000
0.30595;0.00000
0.30612;0.00000
0.30630;0.00000
0.30647;0.00000
0.30665;0.00000
0.30682;0.00000
0.30700;0.00000
0.30718;0.00000
0.30735;0.00000
0.30753;0.00000
0.30770;0.00000
0.30788;0.00000
0.30805;0.00000
0.30823;0.00000
0.30840;0.00000
0.30858;0.00000
0.30876;0.00000
0.30893;0.00000
0.30911;0.00000
0.30928;0.00000
0.30946;0.00000
0.30963;0.00000
0.30981;0.00000
0.30998;0.00000
0.31016;0.00000
0.31034;0.00000
0.31051;0.00000
0.31069;0.00000
0.31086;0.00000
0.31104;0.00000
0.31121;0.00000
0.31139;0.00000
0.31156;0.00000
0.31174;0.00000
0.31192;0.00000
0.31209;0.00000
0.31227;0.00000
0.31244;0.00000
0.31262;0.00000
0.31279;0.00000
0.31297;0.00000
0.31314;0.00000
0.31332;0.00000
0.31350;0.00000
0.31367;0.00000
0.31385;0.00000
0.31402;0.00000
0.31420;0.00000
0.31437;0.00000
0.31455;0.00000
0.31472;0.00000
0.31490;0.00000
0.31507;0.00000
0.31525;0.00000
0.31543;0.00000
0.31560;0.00000
0.31578;0.00000
0.31595;0.00000
0.31613;0.00000
0.31630;0.00000
0.31648;0.00000
0.31665;0.00000
0.31683;0.00000
0.31701;0.00000
0.31718;0.00000
0.31736;0.00000
0.31753;0.00000
0.31771;0.00000
0.31788;0.00000
0.31806;0.00000
0.31823;0.00000
0.31841;0.00000
0.31859;0.00000
0.31876;0.00000
0.31894;0.00000
0.31911;0.00000
0.31929;0.00000
0.31946;0.00000
0.31964;0.00000
0.31981;0.00000
0.31999;0.00000
0.32017;0.00000
0.32034;0.00000
0.32052;0.00000
0.32069;0.00000
0.32087;0.00000
0.32104;0.00000
0.32122;0.00000
0.32139;0.00000
0.32157;0.00000
0.32174;0.00000
0.32192;0.00000
0.32210;0.00000
0.32227;0.00000
0.32245;0.00000
0.32262;0.00000
0.32280;0.00000
0.32297;0.00000
0.32315;0.00000
0.32332;0.00000
0.32350;0.00242
0.32368;0.00242
0.32385;0.00242
0.32403;0.00338
0.32420;0.00338
0.32438;0.00226
0.32455;0.00226
0.32473;0.00226
0.32490;0.00133
0.32508;0.00182
0.32526;0.00053
0.32543;0.00053
0.32561;0.00053
0.32578;0.00108
0.32596;0.00075
0.32613;0.00107
0.32631;0.00147
0.32648;0.00183
0.32666;0.00200
0.32684;0.00195
0.32701;0.00195
0.32719;0.00187
0.32736;0.00180
0.32754;0.00137
0.32771;0.00133
0.32789;0.00175
0.32806;0.00190
0.32824;0.00205
0.32842;0.00297
0.32859;0.00372
0.32877;0.00383
0.32894;0.00437
0.32912;0.00454
0.32929;0.00459
0.32947;0.00450
0.32964;0.00778
0.32982;0.00807
0.32999;0.00922
0.33017;0.01005
0.33035;0.00945
0.33052;0.00889
0.33070;0.01010
0.33087;0.01044
0.33105;0.01008
0.33122;0.01172
0.33140;0.00996
0.33157;0.01130
0.33175;0.01067
0.33193;0.01113
0.33210;0.01226
0.33228;0.01224
0.33245;0.01050
0.33263;0.01115
0.33280;0.00988
0.33298;0.00912
0.33315;0.00881
0.33333;0.00889
0.33351;0.00942
0.33368;0.01021
0.33386;0.01069
0.33403;0.01155
0.33421;0.01194
0.33438;0.01147
0.33456;0.01269
0.33473;0.01363
0.33491;0.01474
0.33509;0.01574
0.33526;0.01644
0.33544;0.01743
0.33561;0.01688
0.33579;0.01632
0.33596;0.01606
0.33614;0.01650
0.33631;0.01598
0.33649;0.01681
0.33666;0.01682
0.33684;0.01754
0.33702;0.01879
0.33719;0.01766
0.33737;0.01713
0.33754;0.01732
0.33772;0.01685
0.33789;0.01603
0.33807;0.01809
0.33824;0.01842
0.33842;0.01877
0.33860;0.01839
0.33877;0.01908
0.33895;0.01907
0.33912;0.01956
0.33930;0.01963
0.33947;0.02078
0.33965;0.02022
0.33982;0.02033
0.34000;0.02168
